"컴퓨터게임,PC통신",12.0,18.9,16.1,16.2,15.7,13.1,19.0,26.9,31.3,33.7,24.0,37.5,32.0,31.5,31.1,26.9,35.2,46.6,54.7,54.0,9.0,17.7,16.4,17.3,16.7,13.9,21.3,35.7,41.0,45.7,5.0,9.5,8.7,8.5,8.7,8.2,14.6,24.7,32.4,38.1,2.0,4.6,5.4,5.2,5.6,4.5,8.1,13.7,19.0,25.4,0.0,1.2,1.8,1.9,2.1,1.9,2.8,4.7,6.5,10.3,34.0,44.1,37.5,39.0,37.7,32.1,40.8,51.3,57.5,55.5,5.0,9.3,7.8,7.9,7.4,5.8,9.7,16.6,20.3,24.7,8.0,13.4,10.8,11.1,10.5,7.8,13.4,21.2,24.8,27.1,17.0,26.4,22.2,22.5,21.4,16.2,24.5,36.4,43.4,42.7,5.0,11.3,9.5,9.6,9.7,7.5,14.1,29.0,32.9,38.0,2.0,6.1,5.8,5.2,4.9,5.3,11.0,19.7,27.7,32.9,1.0,2.8,3.3,3.5,3.8,2.7,5.8,11.5,15.3,22.2,0.0,0.4,0.5,0.7,1.1,0.9,1.4,2.9,3.8,7.5,28.0,36.1,28.6,31.2,29.3,21.4,31.7,42.8,48.5,45.5,2.0,6.2,5.1,4.9,4.6,3.6,7.1,13.7,16.7,21.0,17.0,24.6,21.6,21.6,21.1,18.5,24.8,32.6,37.9,40.4,33.0,49.9,42.8,41.3,41.1,37.5,45.6,56.6,65.6,64.8,13.0,24.0,23.1,24.6,23.2,20.1,28.3,41.9,48.5,52.8,8.0,12.9,11.6,11.8,12.5,11.0,18.2,29.6,36.9,43.0,3.0,6.3,7.5,6.9,7.3,6.4,10.5,15.9,22.6,28.7,1.0,2.2,3.4,3.6,3.5,3.1,4.7,6.9,9.8,13.7,39.0,50.6,44.5,45.5,44.3,40.5,47.9,58.0,64.6,63.2,7.0,12.9,11.0,11.5,10.7,8.4,12.9,19.9,24.4,29.0
"창작적 취미",3.0,3.1,3.2,3.1,4.4,3.8,-,-,-,-,4.0,4.3,4.1,4.8,5.6,6.2,-,-,-,-,3.0,3.0,3.5,3.4,4.7,3.6,-,-,-,-,3.0,2.8,3.3,2.6,4.0,3.8,-,-,-,-,2.0,2.3,2.2,2.2,3.4,2.7,-,-,-,-,1.0,1.5,1.5,1.8,2.3,1.8,-,-,-,-,5.0,5.0,4.6,5.3,7.0,6.6,-,-,-,-,2.0,2.4,2.6,2.4,3.4,2.8,-,-,-,-,4.0,3.4,3.7,3.5,4.8,4.3,-,-,-,-,6.0,5.2,5.6,5.5,6.7,7.1,-,-,-,-,4.0,3.7,4.4,4.5,5.5,4.5,-,-,-,-,3.0,3.1,3.9,3.0,4.9,4.7,-,-,-,-,2.0,2.0,2.0,2.0,3.5,3.1,-,-,-,-,1.0,1.1,1.1,1.4,1.5,1.4,-,-,-,-,7.0,6.4,6.4,6.4,8.8,8.1,-,-,-,-,3.0,2.5,2.8,2.6,3.5,3.1,-,-,-,-,2.0,2.8,2.6,2.8,4.0,3.3,-,-,-,-,3.0,3.2,2.4,4.0,4.4,5.2,-,-,-,-,2.0,2.4,2.6,2.4,3.9,2.8,-,-,-,-,2.0,2.6,2.8,2.3,3.2,3.0,-,-,-,-,2.0,2.6,2.3,2.4,3.3,2.4,-,-,-,-,2.0,2.1,2.0,2.2,3.4,2.4,-,-,-,-,4.0,3.8,3.2,4.3,5.6,5.3,-,-,-,-,2.0,2.3,2.3,2.1,3.2,2.4,-,-,-,-
"자기계발",-,4.3,6.2,6.1,5.6,5.5,-,-,-,-,-,7.8,12.4,12.5,11.5,12.9,-,-,-,-,-,3.4,5.2,5.6,4.8,4.3,-,-,-,-,-,2.4,3.6,3.3,3.5,3.8,-,-,-,-,-,1.5,2.0,2.3,2.7,1.8,-,-,-,-,-,0.6,0.7,0.9,0.9,0.9,-,-,-,-,-,10.7,15.0,15.4,13.6,13.5,-,-,-,-,-,1.9,2.8,2.7,2.6,2.4,-,-,-,-,-,3.7,5.7,5.6,4.9,4.8,-,-,-,-,-,7.0,11.4,12.7,10.6,11.9,-,-,-,-,-,2.5,4.3,4.6,4.2,3.7,-,-,-,-,-,1.8,2.8,2.6,2.6,2.9,-,-,-,-,-,1.0,1.7,1.6,1.5,1.2,-,-,-,-,-,0.3,0.5,0.4,0.5,0.5,-,-,-,-,-,11.4,16.6,17.1,14.5,14.7,-,-,-,-,-,1.3,2.2,2.0,1.8,1.7,-,-,-,-,-,4.9,6.7,6.6,6.4,6.1,-,-,-,-,-,8.7,13.5,12.2,12.4,13.9,-,-,-,-,-,4.3,6.0,6.5,5.4,4.9,-,-,-,-,-,2.9,4.3,3.9,4.4,4.7,-,-,-,-,-,2.0,2.3,2.9,3.9,2.4,-,-,-,-,-,1.0,1.0,1.6,1.4,1.5,-,-,-,-,-,10.1,13.7,14.0,12.9,12.5,-,-,-,-,-,2.5,3.4,3.5,3.5,3.2,-,-,-,-
"사교관련",32.0,30.0,25.6,23.5,20.1,20.6,-,-,-,-,45.0,42.8,37.7,36.7,32.3,32.9,-,-,-,-,29.0,26.3,26.4,22.9,19.7,21.3,-,-,-,-,26.0,24.4,20.6,19.9,16.3,16.7,-,-,-,-,26.0,26.0,22.1,19.8,16.9,17.0,-,-,-,-,27.0,27.1,20.6,17.7,14.6,14.2,-,-,-,-,47.0,42.4,33.8,33.8,29.8,30.9,-,-,-,-,27.0,25.3,22.5,19.8,16.5,16.7,-,-,-,-,31.0,30.1,25.7,23.1,20.9,21.4,-,-,-,-,46.0,45.8,42.3,40.2,37.5,38.9,-,-,-,-,26.0,25.9,26.7,22.5,20.4,23.1,-,-,-,-,23.0,23.7,18.7,18.6,15.8,16.7,-,-,-,-,23.0,23.5,19.9,16.7,15.8,15.7,-,-,-,-,25.0,25.8,18.8,15.9,13.6,12.0,-,-,-,-,52.0,47.5,40.1,39.0,37.1,38.1,-,-,-,-,25.0,24.5,21.2,18.2,15.8,16.2,-,-,-,-,33.0,29.9,25.5,24.0,19.3,19.8,-,-,-,-,44.0,39.5,32.7,32.9,26.9,26.8,-,-,-,-,31.0,26.7,26.2,23.3,19.1,19.6,-,-,-,-,28.0,25.1,22.4,21.1,16.8,16.7,-,-,-,-,29.0,28.6,24.3,22.9,18.1,18.4,-,-,-,-,29.0,28.9,23.1,20.0,15.8,17.0,-,-,-,-,43.0,38.2,28.7,29.5,23.9,25.3,-,-,-,-,29.0,26.2,24.1,21.6,17.3,17.3,-,-,-,-
"봉사활동",-,2.2,1.1,1.6,0.9,1.1,-,-,-,-,-,1.4,0.8,1.1,0.6,0.6,-,-,-,-,-,1.7,0.6,0.8,0.4,0.4,-,-,-,-,-,3.0,1.4,1.9,1.0,1.5,-,-,-,-,-,3.5,1.9,2.6,1.3,1.4,-,-,-,-,-,2.1,0.9,1.4,0.7,0.7,-,-,-,-,-,1.7,1.0,1.4,0.9,1.3,-,-,-,-,-,2.4,1.1,1.7,0.8,1.0,-,-,-,-,-,2.6,1.3,1.8,1.0,1.3,-,-,-,-,-,1.4,0.9,1.0,0.7,0.9,-,-,-,-,-,2.1,0.6,1.0,0.3,0.7,-,-,-,-,-,3.7,1.7,2.3,1.1,1.7,-,-,-,-,-,4.5,2.4,3.5,1.4,1.6,-,-,-,-,-,2.4,1.0,1.5,0.8,0.7,-,-,-,-,-,2.0,1.2,1.4,1.3,2.0,-,-,-,-,-,2.8,1.3,1.9,0.9,1.1,-,-,-,-,-,1.8,0.9,1.3,0.7,0.8,-,-,-,-,-,1.4,0.8,1.2,0.5,0.2,-,-,-,-,-,1.2,0.6,0.7,0.4,0.2,-,-,-,-,-,2.3,1.0,1.5,0.9,1.3,-,-,-,-,-,2.5,1.4,1.7,1.2,1.2,-,-,-,-,-,1.6,0.7,1.3,0.5,0.8,-,-,-,-,-,1.5,0.8,1.3,0.7,0.6,-,-,-,-,-,1.9,0.9,1.3,0.8,0.9,-,-,-,-
"취미·자기개발 활동",-,-,-,-,-,-,14.7,17.6,18.6,22.6,-,-,-,-,-,-,23.2,24.5,25.7,29.5,-,-,-,-,-,-,14.3,17.6,18.6,23.4,-,-,-,-,-,-,14.1,18.2,20.0,24.0,-,-,-,-,-,-,13.0,15.2,16.7,22.5,-,-,-,-,-,-,8.2,12.5,12.8,16.7,-,-,-,-,-,-,21.4,23.2,24.6,27.2,-,-,-,-,-,-,11.8,15.2,16.1,20.6,-,-,-,-,-,-,15.0,17.9,18.9,24.6,-,-,-,-,-,-,22.7,24.8,26.3,33.6,-,-,-,-,-,-,15.5,18.9,19.7,26.6,-,-,-,-,-,-,14.9,20.3,21.4,27.3,-,-,-,-,-,-,13.6,15.2,16.4,25.2,-,-,-,-,-,-,7.5,11.2,12.0,16.4,-,-,-,-,-,-,23.6,25.0,26.4,32.7,-,-,-,-,-,-,12.0,15.4,16.3,21.9,-,-,-,-,-,-,14.4,17.2,18.4,20.4,-,-,-,-,-,-,23.6,24.2,25.2,25.6,-,-,-,-,-,-,13.1,16.3,17.7,20.5,-,-,-,-,-,-,13.3,16.2,18.6,20.8,-,-,-,-,-,-,12.5,15.1,17.1,19.8,-,-,-,-,-,-,9.0,14.1,13.7,17.1,-,-,-,-,-,-,19.7,21.8,23.3,23.0,-,-,-,-,-,-,11.6,15.0,15.9,19.2
"가족과 함께",23.0,24.7,-,-,-,-,-,-,-,-,16.0,14.3,-,-,-,-,-,-,-,-,37.0,40.3,-,-,-,-,-,-,-,-,28.0,30.4,-,-,-,-,-,-,-,-,21.0,22.4,-,-,-,-,-,-,-,-,16.0,16.9,-,-,-,-,-,-,-,-,8.0,8.1,-,-,-,-,-,-,-,-,28.0,30.9,-,-,-,-,-,-,-,-,24.0,25.4,-,-,-,-,-,-,-,-,20.0,18.5,-,-,-,-,-,-,-,-,41.0,43.9,-,-,-,-,-,-,-,-,26.0,28.2,-,-,-,-,-,-,-,-,22.0,22.5,-,-,-,-,-,-,-,-,16.0,16.2,-,-,-,-,-,-,-,-,10.0,10.0,-,-,-,-,-,-,-,-,28.0,30.3,-,-,-,-,-,-,-,-,22.0,23.8,-,-,-,-,-,-,-,-,12.0,9.6,-,-,-,-,-,-,-,-,33.0,36.8,-,-,-,-,-,-,-,-,29.0,32.6,-,-,-,-,-,-,-,-,20.0,22.3,-,-,-,-,-,-,-,-,16.0,17.9,-,-,-,-,-,-,-,-,7.0,6.5,-,-,-,-,-,-,-,-,28.0,31.7,-,-,-,-,-,-,-,-
"가사,잡일",34.0,32.9,30.2,31.0,29.4,29.0,-,-,-,-,20.0,19.3,14.6,14.3,14.7,14.6,-,-,-,-,37.0,38.0,39.1,37.5,38.2,37.3,-,-,-,-,42.0,41.9,38.1,38.3,36.7,36.3,-,-,-,-,45.0,41.2,36.2,37.2,33.7,33.5,-,-,-,-,43.0,37.1,32.2,37.2,31.4,31.0,-,-,-,-,9.0,10.5,7.1,7.0,7.0,7.3,-,-,-,-,43.0,41.4,39.0,39.8,37.8,37.3,-,-,-,-,49.0,48.0,45.2,46.8,44.9,43.7,-,-,-,-,30.0,28.7,22.4,21.9,23.2,22.5,-,-,-,-,58.0,57.2,59.0,57.7,56.2,53.3,-,-,-,-,64.0,63.1,58.8,59.7,59.1,56.8,-,-,-,-,67.0,60.8,56.5,58.1,53.6,53.5,-,-,-,-,55.0,48.2,44.2,50.7,44.8,43.9,-,-,-,-,12.0,15.8,10.4,10.0,11.0,11.0,-,-,-,-,61.0,58.1,56.2,58.2,55.6,54.0,-,-,-,-,17.0,17.1,14.5,14.6,13.3,13.8,-,-,-,-,8.0,8.7,6.1,5.9,5.9,6.8,-,-,-,-,17.0,19.6,20.0,18.3,21.2,21.9,-,-,-,-,20.0,21.1,17.8,17.6,15.0,16.3,-,-,-,-,23.0,21.8,15.8,16.4,13.6,13.4,-,-,-,-,27.0,21.9,16.3,19.2,13.9,14.3,-,-,-,-,6.0,6.2,4.6,4.4,3.8,4.4,-,-,-,-,21.0,22.0,19.0,18.9,17.6,18.1,-,-,-,-
"휴식,수면",51.0,50.7,45.1,42.0,37.3,37.9,50.8,64.9,68.9,70.7,43.0,44.9,42.2,37.6,34.2,36.0,47.0,60.9,64.9,63.7,46.0,48.1,45.7,42.4,39.5,38.6,51.3,63.9,67.2,70.8,53.0,54.6,49.0,45.8,40.7,41.6,56.8,66.2,69.4,71.3,58.0,55.6,47.1,45.2,37.5,38.8,52.1,65.5,70.7,72.6,63.0,56.2,44.9,43.0,37.7,35.9,51.1,69.2,73.4,75.5,45.0,46.8,42.1,36.6,33.8,36.6,45.1,60.6,64.4,63.7,53.0,52.2,46.3,44.0,38.6,38.4,53.2,66.8,70.8,73.6,49.0,49.1,41.9,39.1,34.9,35.7,53.9,67.5,71.9,73.8,41.0,44.9,43.0,38.9,35.1,37.9,51.2,65.1,69.6,69.2,40.0,44.1,40.1,37.9,35.5,34.9,54.3,65.3,68.2,74.9,51.0,53.4,44.7,42.3,37.0,38.2,59.7,67.7,72.2,73.4,55.0,51.9,41.0,39.3,33.7,35.0,54.6,68.0,72.2,73.1,62.0,54.8,40.9,38.5,34.6,32.0,52.4,70.9,76.5,77.5,45.0,47.4,43.5,38.5,36.0,39.6,51.3,64.7,68.6,68.9,50.0,49.7,41.4,39.3,34.6,34.4,54.9,68.5,73.0,75.4,53.0,52.4,48.5,45.1,39.7,40.2,47.5,62.3,65.9,67.6,46.0,44.9,41.2,36.3,33.2,34.1,42.8,56.7,60.4,58.5,51.0,51.9,51.2,46.6,43.4,42.1,48.4,62.5,66.2,67.0,56.0,55.8,53.2,49.1,44.3,45.0,54.0,64.7,66.8,69.3,61.0,59.3,53.3,51.0,41.2,42.5,49.6,63.0,69.1,72.1,64.0,58.1,50.1,49.0,41.7,41.1,49.5,67.0,69.6,73.1,45.0,46.4,40.9,35.1,32.1,34.3,40.2,57.3,61.1,59.8,56.0,55.1,52.0,49.3,43.1,42.9,51.3,64.7,68.3,71.5
"종교활동",-,-,15.0,14.2,14.0,13.2,-,-,-,-,-,-,10.2,7.9,8.3,7.9,-,-,-,-,-,-,13.1,12.7,11.2,10.4,-,-,-,-,-,-,16.4,17.0,16.2,14.1,-,-,-,-,-,-,19.4,18.0,18.4,16.9,-,-,-,-,-,-,19.2,17.9,17.8,17.4,-,-,-,-,-,-,10.1,7.9,8.2,8.5,-,-,-,-,-,-,16.9,16.5,16.2,15.0,-,-,-,-,-,-,18.5,17.9,17.2,16.4,-,-,-,-,-,-,11.6,9.8,9.5,9.0,-,-,-,-,-,-,16.5,15.7,13.8,12.7,-,-,-,-,-,-,21.0,21.5,20.4,18.4,-,-,-,-,-,-,24.3,22.3,23.0,21.8,-,-,-,-,-,-,23.1,22.6,21.0,20.6,-,-,-,-,-,-,12.2,10.1,9.8,10.6,-,-,-,-,-,-,20.5,20.3,19.5,18.3,-,-,-,-,-,-,11.3,10.4,10.8,9.8,-,-,-,-,-,-,8.7,5.8,7.0,6.9,-,-,-,-,-,-,9.9,9.9,8.8,8.2,-,-,-,-,-,-,11.8,12.6,12.1,9.9,-,-,-,-,-,-,14.4,13.7,13.8,12.0,-,-,-,-,-,-,14.0,11.8,13.6,13.2,-,-,-,-,-,-,8.4,6.1,7.0,6.9,-,-,-,-,-,-,12.7,12.3,12.5,11.1,-,-,-,-
"기타",4.0,2.9,0.9,1.1,1.0,1.1,2.1,0.5,0.2,9.7,2.0,1.7,0.5,0.6,0.4,0.8,1.3,0.4,0.2,7.6,4.0,2.7,0.9,0.8,0.6,1.4,3.5,0.8,0.2,4.8,4.0,3.3,0.8,0.9,1.3,0.9,1.8,0.5,0.4,8.1,4.0,3.9,1.2,1.5,1.5,1.4,1.6,0.5,0.2,11.7,5.0,4.2,1.0,2.2,1.0,1.1,2.3,0.6,0.3,14.5,3.0,1.7,0.5,0.5,0.8,0.8,0.9,0.2,0.1,7.0,4.0,3.4,1.0,1.4,1.1,1.3,2.6,0.6,0.3,10.8,4.0,3.5,0.8,1.1,0.8,1.1,2.5,0.6,0.2,12.0,3.0,1.8,0.3,0.5,0.5,0.9,1.7,0.5,0.4,9.9,4.0,3.4,0.9,0.9,0.4,1.6,4.7,0.8,0.2,5.5,5.0,3.9,0.8,0.9,1.0,0.7,2.4,0.7,0.3,10.2,5.0,4.6,1.1,1.2,1.4,1.3,1.8,0.5,0.1,14.9,6.0,5.1,0.8,2.0,0.7,0.8,2.4,0.7,0.1,16.8,3.0,2.0,0.4,0.5,0.8,0.9,1.0,0.3,0.1,9.2,5.0,4.0,0.9,1.3,0.9,1.1,3.0,0.7,0.2,13.0,3.0,2.3,0.9,1.2,1.2,1.2,1.6,0.4,0.3,7.4,2.0,1.5,0.6,0.6,0.2,0.7,0.9,0.2,0.1,5.5,3.0,2.0,0.9,0.6,0.8,1.1,2.4,0.8,0.2,4.1,3.0,2.7,0.8,1.0,1.6,1.1,1.1,0.4,0.6,6.1,3.0,3.1,1.2,1.8,1.7,1.6,1.4,0.5,0.3,8.5,4.0,3.1,1.4,2.6,1.3,1.6,2.2,0.4,0.4,11.6,2.0,1.4,0.6,0.5,0.7,0.7,0.9,0.1,0.1,5.4,3.0,2.7,1.1,1.5,1.4,1.5,2.0,0.6,0.4,8.4
"사회 및 기타 활동",-,-,-,-,-,-,11.3,12.8,15.3,0.4,-,-,-,-,-,-,7.8,8.4,11.8,0.2,-,-,-,-,-,-,7.0,7.6,9.1,0.2,-,-,-,-,-,-,11.3,12.0,12.9,0.4,-,-,-,-,-,-,14.7,15.6,18.7,0.7,-,-,-,-,-,-,15.5,18.9,22.9,0.6,-,-,-,-,-,-,8.5,8.9,10.6,0.2,-,-,-,-,-,-,12.5,14.4,17.3,0.5,-,-,-,-,-,-,14.3,15.8,18.6,0.5,-,-,-,-,-,-,9.8,9.5,13.5,0.3,-,-,-,-,-,-,8.8,9.6,10.7,0.3,-,-,-,-,-,-,14.9,14.7,16.3,0.6,-,-,-,-,-,-,18.3,19.7,23.4,0.8,-,-,-,-,-,-,18.4,22.2,26.3,0.5,-,-,-,-,-,-,11.3,11.3,12.8,0.3,-,-,-,-,-,-,15.4,17.4,20.6,0.5,-,-,-,-,-,-,8.3,9.7,12.0,0.4,-,-,-,-,-,-,5.7,7.2,10.2,0.1,-,-,-,-,-,-,5.3,5.8,7.6,0.1,-,-,-,-,-,-,7.7,9.4,9.6,0.1,-,-,-,-,-,-,11.0,11.4,14.0,0.7,-,-,-,-,-,-,11.8,14.8,18.6,0.7,-,-,-,-,-,-,6.4,7.0,8.8,0.1,-,-,-,-,-,-,9.2,11.0,13.6,0.5
